Date : 2025-10-01 20:38:21
Directory : c:\dev\clashing_destiny_v2
Total : 536 files,  53588 codes, 1432 comments, 4646 blanks, all 59666 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\earth-shrine-of-knowledge.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\elana-lv1.json                             | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\elana-lv2.json                             | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\elana-lv3.json                             | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\enji-one-man-army.json                     | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\esteemed-erudite.json                      | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\fire-salamander.json                       | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\fire-shrine-of-knowledge.json              | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\flame-exorcist.json                        | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\flame-juggler.json                         | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\flamefist-fighter.json                     | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\fleeting-dancer.json                       | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\garrison-marksman.json                     | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\ice-queen.json                             | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\kozui-aquamancer.json                      | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\luminescent-mystic.json                    | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\misleading-wisp.json                       | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\naga-skirmisher.json                       | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\placeholder.json                           | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\playful-eels.json                          | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\primordial-herald.json                     | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\promising-recruit.json                     | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\rainbow-phoenix.json                       | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\shield-maiden.json                         | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\shrouded-sorcerer.json                     | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\stalwart-vanguard.json                     | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\sword-instructor.json                      | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\test-unit.json                             | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\water-shrine-of-knowledge.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\water-spring-lilly.json                    | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\waterfall-fox-priestess.json               | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\will-o-wisp.json                           | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\wind-shrine-of-knowledge.json              | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\wizard.json                                | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\assets\units\zoran-the-punisher.json                    | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\clashing_destiny_v2\packages\client\public\resources\sprites\swordsman.json                        | JSON               |        175 |          0 |          1 |        176 |
| c:\dev\clashing_destiny_v2\packages\client\public\resources\sprites\wizard.json                           | JSON               |        152 |          0 |          1 |        153 |
| c:\dev\clashing_destiny_v2\packages\client\src\App.vue                                                    | Vue                |         33 |         10 |          5 |         48 |
| c:\dev\clashing_destiny_v2\packages\client\src\PixiApp.vue                                                | Vue                |         64 |          0 |         15 |         79 |
| c:\dev\clashing_destiny_v2\packages\client\src\ai.worker.ts                                               | TypeScript         |          0 |         33 |          5 |         38 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\fx{m}\frozen.json                                   | JSON               |        148 |          0 |          1 |        149 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\fx{m}\light-mask.json                               | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\fx{m}\slash.json                                    | JSON               |         91 |          0 |          1 |         92 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\fx{m}\stasis.json                                   | JSON               |         36 |          0 |          1 |         37 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\icons{m}\modifier-mana-shield.json                  | JSON               |         36 |          0 |          1 |         37 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\logo.svg                                            | SVG                |          1 |          0 |          1 |          2 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\obstacles{m}\experience-globe.json                  | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\obstacles{m}\incoming-experience-globe.json         | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\tiles{m}\grass.json                                 | JSON               |         54 |          0 |          1 |         55 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\ui{m}\tile-highlights-proj.json                     | JSON               |         90 |          0 |          1 |         91 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\ui{m}\tile-highlights.json                          | JSON               |         90 |          0 |          1 |         91 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\ui{m}\unit-stat-bars.json                           | JSON               |        233 |          0 |          1 |        234 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\acolyte.json                               | JSON               |         83 |          0 |          1 |         84 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\aiden-lv1.json                             | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\aiden-lv2.json                             | JSON               |         36 |          0 |          1 |         37 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\aiden-lv3.json                             | JSON               |         36 |          0 |          1 |         37 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\ardent-monk.json                           | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\avatar-of-peace.json                       | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\bubbly-slime.json                          | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\cerulean-waves-disciple.json               | JSON               |         45 |          0 |          1 |         46 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\crusader-of-creation.json                  | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\earth-shrine-of-knowledge.json             | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\elana-lv1.json                             | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\elana-lv2.json                             | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\elana-lv3.json                             | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\enji-one-man-army.json                     | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\esteemed-erudite.json                      | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\fire-salamander.json                       | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\fire-shrine-of-knowledge.json              | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\flame-exorcist.json                        | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\flame-juggler.json                         | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\flamefist-fighter.json                     | JSON               |         36 |          0 |          1 |         37 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\fleeting-dancer.json                       | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\garrison-marksman.json                     | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\ice-queen.json                             | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\kozui-aquamancer.json                      | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\luminescent-mystic.json                    | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\misleading-wisp.json                       | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\naga-skirmisher.json                       | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\placeholder.json                           | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\playful-eels.json                          | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\primordial-herald.json                     | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\promising-recruit.json                     | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\rainbow-phoenix.json                       | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\shield-maiden.json                         | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\shrouded-sorcerer.json                     | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\stalwart-vanguard.json                     | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\sword-instructor.json                      | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\test-unit.json                             | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\water-shrine-of-knowledge.json             | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\water-spring-lilly.json                    | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\waterfall-fox-priestess.json               | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\will-o-wisp.json                           | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\wind-shrine-of-knowledge.json              | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\wizard.json                                | JSON               |         73 |          0 |          1 |         74 |
| c:\dev\clashing_destiny_v2\packages\client\src\assets\units{m}\zoran-the-punisher.json                    | JSON               |         27 |          0 |          1 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\src\card\components\BlueprintCard.vue                          | Vue                |         42 |          0 |          4 |         46 |
| c:\dev\clashing_destiny_v2\packages\client\src\card\components\BlueprintSmallCard.vue                     | Vue                |         18 |          0 |          4 |         22 |
| c:\dev\clashing_destiny_v2\packages\client\src\card\components\Card.vue                                   | Vue                |        805 |          1 |         74 |        880 |
| c:\dev\clashing_destiny_v2\packages\client\src\card\components\CardBack.vue                               | Vue                |         12 |          0 |          3 |         15 |
| c:\dev\clashing_destiny_v2\packages\client\src\card\components\CardFoil.vue                               | Vue                |        124 |          0 |          7 |        131 |
| c:\dev\clashing_destiny_v2\packages\client\src\card\components\CardGlare.vue                              | Vue                |         25 |          0 |          2 |         27 |
| c:\dev\clashing_destiny_v2\packages\client\src\card\components\CardText.vue                               | Vue                |        305 |          0 |         22 |        327 |
| c:\dev\clashing_destiny_v2\packages\client\src\card\components\InspectableCard.vue                        | Vue                |         40 |          0 |          4 |         44 |
| c:\dev\clashing_destiny_v2\packages\client\src\card\components\SmallCard.vue                              | Vue                |        301 |          0 |         24 |        325 |
| c:\dev\clashing_destiny_v2\packages\client\src\card\components\SmallCardBack.vue                          | Vue                |         12 |          0 |          3 |         15 |
| c:\dev\clashing_destiny_v2\packages\client\src\card\composables\useCardList.ts                            | TypeScript         |        187 |          0 |         28 |        215 |
| c:\dev\clashing_destiny_v2\packages\client\src\card\deck-builder.model.ts                                 | TypeScript         |        222 |          0 |         32 |        254 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\ActionsButtons.vue                         | Vue                |         35 |          0 |          4 |         39 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\Arrow.vue                                  | Vue                |         83 |         10 |         11 |        104 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\BanishPile.vue                             | Vue                |        113 |          0 |         12 |        125 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\BattleLog.vue                              | Vue                |        312 |          0 |         42 |        354 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\BoardSlot.vue                              | Vue                |         82 |          0 |          7 |         89 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\CardActions.vue                            | Vue                |         66 |          0 |          6 |         72 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\CardResizer.vue                            | Vue                |         55 |          0 |          8 |         63 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\CardStats.vue                              | Vue                |        157 |          0 |         13 |        170 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\ChooseCardModal.vue                        | Vue                |        128 |          0 |         15 |        143 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\CombatArrows.vue                           | Vue                |         96 |          0 |         15 |        111 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\CountChip.vue                              | Vue                |         20 |          0 |          3 |         23 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\Deck.vue                                   | Vue                |         17 |          0 |          3 |         20 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\DestinyCostVFX.vue                         | Vue                |         74 |          0 |         10 |         84 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\DestinyDeck.vue                            | Vue                |        118 |          5 |         12 |        135 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\DestinyZone.vue                            | Vue                |        142 |          0 |         21 |        163 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\DiscardPile.vue                            | Vue                |        115 |          0 |         11 |        126 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\EffectChain.vue                            | Vue                |        186 |          0 |         18 |        204 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\EquipedArtifacts.vue                       | Vue                |         57 |          0 |          8 |         65 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\ExplainerMessage.vue                       | Vue                |         27 |          0 |          4 |         31 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\GameBoard.vue                              | Vue                |        289 |          0 |         33 |        322 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\GameCard.vue                               | Vue                |        331 |          0 |         27 |        358 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\GameErrorModal.vue                         | Vue                |         73 |          0 |          6 |         79 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\Hand.vue                                   | Vue                |        247 |          0 |         30 |        277 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\HeroSlot.vue                               | Vue                |         98 |          0 |          8 |        106 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\OpponentHand.vue                           | Vue                |        133 |          0 |         15 |        148 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\Pile.vue                                   | Vue                |         35 |          0 |          7 |         42 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\PlayedCard.vue                             | Vue                |         55 |          0 |          9 |         64 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\PlayedCardIntent.vue                       | Vue                |         40 |          0 |          4 |         44 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\SVGFilters.vue                             | Vue                |         98 |          0 |          7 |        105 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\components\Sandbox.vue                                | Vue                |         48 |          0 |          7 |         55 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\composables\gameStateRef.ts                           | TypeScript         |         14 |          0 |          7 |         21 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\composables\useBoardResize.ts                         | TypeScript         |         24 |          5 |          4 |         33 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\composables\useDissolve.ts                            | TypeScript         |         35 |          0 |          9 |         44 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\composables\useFxAdapter.ts                           | TypeScript         |         66 |          0 |          9 |         75 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\composables\useGameClient.ts                          | TypeScript         |        120 |          1 |         29 |        150 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\composables\useGameKeyboardControls.ts                | TypeScript         |        110 |          0 |         14 |        124 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\composables\useMinionSlot.ts                          | TypeScript         |         38 |          0 |          6 |         44 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\composables\useSandbox.ts                             | TypeScript         |         79 |          3 |          9 |         91 |
| c:\dev\clashing_destiny_v2\packages\client\src\game\sandbox-worker.ts                                     | TypeScript         |         86 |          3 |         10 |         99 |
| c:\dev\clashing_destiny_v2\packages\client\src\main.ts                                                    | TypeScript         |         44 |          3 |         10 |         57 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\cards\Collection.vue                                 | Vue                |        105 |          9 |         13 |        127 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\cards\CollectionCard.vue                             | Vue                |         80 |          0 |         10 |         90 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\cards\CollectionFilters.vue                          | Vue                |        201 |          0 |         16 |        217 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\cards\DeckEditor.vue                                 | Vue                |        267 |          0 |         27 |        294 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\cards\DeckList.vue                                   | Vue                |         22 |          0 |          3 |         25 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\cards\index@ui.page.vue                              | Vue                |         70 |          0 |         12 |         82 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\cards\useCollectionPage.ts                           | TypeScript         |        106 |          0 |         13 |        119 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\home\index@ui.page.vue                               | Vue                |        142 |          0 |         13 |        155 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\how-to-play\index@ui.page.vue                        | Vue                |         64 |          2 |          6 |         72 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\sandbox\index@ui.page.vue                            | Vue                |        125 |          0 |          6 |        131 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\tutorial\Tutorial.vue                                | Vue                |         96 |          0 |          8 |        104 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\tutorial\[id]@ui.page.vue                            | Vue                |         41 |          0 |          8 |         49 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\tutorial\index@ui.page.vue                           | Vue                |         54 |          0 |          8 |         62 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\tutorial\missions\combat.ts                          | TypeScript         |         42 |        600 |          3 |        645 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\tutorial\missions\index.ts                           | TypeScript         |          9 |          0 |          3 |         12 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\tutorial\missions\play-cards.ts                      | TypeScript         |         70 |          4 |          4 |         78 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\tutorial\missions\utils.ts                           | TypeScript         |          9 |          0 |          2 |         11 |
| c:\dev\clashing_destiny_v2\packages\client\src\pages\tutorial\useTutorial.ts                              | TypeScript         |        134 |          2 |         14 |        150 |
| c:\dev\clashing_destiny_v2\packages\client\src\player\components\PlayerDeck.vue                           | Vue                |         76 |          8 |          9 |         93 |
| c:\dev\clashing_destiny_v2\packages\client\src\shared\components\Fps.vue                                  | Vue                |         27 |          0 |          7 |         34 |
| c:\dev\clashing_destiny_v2\packages\client\src\shared\components\MultiLayerAnimatedSprite.vue             | Vue                |         68 |          0 |         11 |         79 |
| c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\useAssets.ts                            | TypeScript         |         96 |         65 |         16 |        177 |
| c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\useDynamicFontSize.ts                   | TypeScript         |         34 |          0 |          7 |         41 |
| c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\useKeyboardControl.ts                   | TypeScript         |         76 |          0 |         18 |         94 |
| c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\useMultiLayerTexture.ts                 | TypeScript         |         63 |          1 |         10 |         74 |
| c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\useResponsive.ts                        | TypeScript         |         13 |          0 |          2 |         15 |
| c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\useSafeInject.ts                        | TypeScript         |         10 |          0 |          4 |         14 |
| c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\useSettings.ts                          | TypeScript         |          6 |          0 |          3 |          9 |
| c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\useSpritesheet.ts                       | TypeScript         |         21 |          0 |          5 |         26 |
| c:\dev\clashing_destiny_v2\packages\client\src\shared\composables\vfx\useShaker.ts                        | TypeScript         |         51 |          0 |          5 |         56 |
| c:\dev\clashing_destiny_v2\packages\client\src\shared\types.ts                                            | TypeScript         |         10 |          0 |          3 |         13 |
| c:\dev\clashing_destiny_v2\packages\client\src\styles\global.css                                          | PostCSS            |         77 |          0 |         10 |         87 |
| c:\dev\clashing_destiny_v2\packages\client\src\styles\reset.css                                           | PostCSS            |        282 |          0 |         54 |        336 |
| c:\dev\clashing_destiny_v2\packages\client\src\styles\theme.css                                           | PostCSS            |        118 |         13 |         27 |        158 |
| c:\dev\clashing_destiny_v2\packages\client\src\styles\utils.css                                           | PostCSS            |        140 |          3 |         27 |        170 |
| c:\dev\clashing_destiny_v2\packages\client\src\tutorial\how-to-play.md                                    | Markdown           |        108 |          0 |         81 |        189 |
| c:\dev\clashing_destiny_v2\packages\client\src\ui\components\FancyButton.vue                              | Vue                |        133 |          1 |         25 |        159 |
| c:\dev\clashing_destiny_v2\packages\client\src\ui\components\UiButton.vue                                 | Vue                |        147 |          1 |         27 |        175 |
| c:\dev\clashing_destiny_v2\packages\client\src\ui\components\UiDrawer.vue                                 | Vue                |        102 |          0 |         15 |        117 |
| c:\dev\clashing_destiny_v2\packages\client\src\ui\components\UiModal.vue                                  | Vue                |        126 |          0 |         17 |        143 |
| c:\dev\clashing_destiny_v2\packages\client\src\ui\components\UiSimpleTooltip.vue                          | Vue                |         61 |          0 |          6 |         67 |
| c:\dev\clashing_destiny_v2\packages\client\src\ui\composables\use-shockwave.ts                            | TypeScript         |         51 |          0 |          9 |         60 |
| c:\dev\clashing_destiny_v2\packages\client\src\ui\ui-utils.ts                                             | TypeScript         |          3 |          0 |          2 |          5 |
| c:\dev\clashing_destiny_v2\packages\client\src\utils\aseprite-parser.ts                                   | TypeScript         |        227 |         17 |         33 |        277 |
| c:\dev\clashing_destiny_v2\packages\client\src\utils\config.ts                                            | TypeScript         |         50 |          0 |         16 |         66 |
| c:\dev\clashing_destiny_v2\packages\client\src\utils\dom-utils.ts                                         | TypeScript         |         15 |          0 |          2 |         17 |
| c:\dev\clashing_destiny_v2\packages\client\src\utils\hitbox.ts                                            | TypeScript         |         30 |          0 |          6 |         36 |
| c:\dev\clashing_destiny_v2\packages\client\src\utils\keybindings.ts                                       | TypeScript         |         71 |          0 |          2 |         73 |
| c:\dev\clashing_destiny_v2\packages\client\src\utils\pixi-elements.ts                                     | TypeScript         |         55 |         16 |         10 |         81 |
| c:\dev\clashing_destiny_v2\packages\client\src\utils\premade-decks.ts                                     | TypeScript         |        106 |          0 |         19 |        125 |
| c:\dev\clashing_destiny_v2\packages\client\src\utils\settings.ts                                          | TypeScript         |          5 |          0 |          3 |          8 |
| c:\dev\clashing_destiny_v2\packages\client\src\utils\sprite.ts                                            | TypeScript         |         82 |          2 |          8 |         92 |
| c:\dev\clashing_destiny_v2\packages\client\tsconfig.app.json                                              | JSON               |         25 |          1 |          2 |         28 |
| c:\dev\clashing_destiny_v2\packages\client\tsconfig.json                                                  | JSON with Comments |         11 |          0 |          1 |         12 |
| c:\dev\clashing_destiny_v2\packages\client\tsconfig.node.json                                             | JSON               |         18 |          0 |          2 |         20 |
| c:\dev\clashing_destiny_v2\packages\client\typed-router.d.ts                                              | TypeScript         |         17 |          9 |          3 |         29 |
| c:\dev\clashing_destiny_v2\packages\client\uno.config.ts                                                  | TypeScript         |          9 |          0 |          2 |         11 |
| c:\dev\clashing_destiny_v2\packages\client\vercel.json                                                    | JSON               |          8 |          0 |          1 |          9 |
| c:\dev\clashing_destiny_v2\packages\client\vite.config.ts                                                 | TypeScript         |        112 |          2 |         11 |        125 |
| c:\dev\clashing_destiny_v2\packages\client\vite.config.ts.timestamp-1758716789377-1f2371b29e56.mjs        | JavaScript         |        114 |          3 |          1 |        118 |
| c:\dev\clashing_destiny_v2\packages\engine\.eslintrc.cjs                                                  | JavaScript         |         13 |          0 |          1 |         14 |
| c:\dev\clashing_destiny_v2\packages\engine\.prettierignore                                                | Ignore             |          3 |          0 |          0 |          3 |
| c:\dev\clashing_destiny_v2\packages\engine\.prettierrc                                                    | JSON               |          9 |          0 |          1 |         10 |
| c:\dev\clashing_destiny_v2\packages\engine\README.md                                                      | Markdown           |          5 |          0 |          1 |          6 |
| c:\dev\clashing_destiny_v2\packages\engine\__test__\test-utils.ts                                         | TypeScript         |          0 |        175 |         16 |        191 |
| c:\dev\clashing_destiny_v2\packages\engine\package.json                                                   | JSON               |         36 |          0 |          1 |         37 |
